2022-07-11 12:26:46.653124,0,54401626112,55989239808,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:27:06.674455,0,54470139904,55916789760,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:27:26.695819,0,54534909952,55852904448,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:27:46.716823,0,54601342976,55788507136,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:28:06.737765,0,54656790528,55732936704,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:28:26.759071,0,54731374592,55655796736,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:28:46.780024,0,54787817472,55600664576,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:29:06.801376,0,54849847296,55535185920,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20682.4375,28457.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:29:26.822601,0,54917029888,55465480192,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20684.4375,28455.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:29:46.843809,0,55015047168,55366750208,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20684.4375,28455.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:30:06.861376,0,55072825344,55304458240,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20684.4375,28455.5625,17544.4375,31595.5625,18650.4375,30489.5625
2022-07-11 12:30:26.882511,0,55135780864,55246528512,28883.4375,20256.5625,19380.4375,29759.5625,20252.4375,28887.5625,11908.4375,37231.5625,17070.4375,32069.5625,20684.4375,28455.5625,17544.4375,31595.5625,18650.4375,30489.5625
