2022-07-22 05:26:15.986506,3,49230401536,79626088448,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:29:16.087619,3,50260094976,78587244544,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:32:16.189112,3,50826403840,78020751360,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:35:16.241767,3,51490926592,77358346240,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:38:16.343040,3,53275074560,75572998144,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:41:16.444005,3,53802950656,75043840000,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:44:16.545277,3,49407967232,79443824640,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:47:16.646291,3,49490116608,79361568768,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:50:16.747811,3,49586581504,79261843456,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:53:16.777724,3,49677889536,79169019904,48905.4375,234.5625,43830.4375,5309.5625,39960.4375,9179.5625,41830.4375,7309.5625,43206.4375,5933.5625,40780.4375,8359.5625,42356.4375,6783.5625,41720.4375,7419.5625
2022-07-22 05:56:16.879503,4,42664206336,86183530496,46681.4375,2458.5625,39636.4375,9503.5625,30116.4375,19023.5625,37006.4375,12133.5625,39490.4375,9649.5625,33524.4375,15615.5625,40782.4375,8357.5625,37250.4375,11889.5625
2022-07-22 05:59:16.973852,4,43442642944,85404303360,46681.4375,2458.5625,41454.4375,7685.5625,36740.4375,12399.5625,40186.4375,8953.5625,39490.4375,9649.5625,38980.4375,10159.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:02:16.987823,4,44053958656,84792025088,34043.4375,15096.5625,41454.4375,7685.5625,38860.4375,10279.5625,40186.4375,8953.5625,39490.4375,9649.5625,38980.4375,10159.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:05:17.089078,4,44579872768,84263944192,36119.4375,13020.5625,41454.4375,7685.5625,38860.4375,10279.5625,40186.4375,8953.5625,39490.4375,9649.5625,39934.4375,9205.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:08:17.160033,4,45901426688,82942595072,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,40186.4375,8953.5625,39490.4375,9649.5625,39934.4375,9205.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:11:17.261256,4,46597111808,82246709248,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,40186.4375,8953.5625,39490.4375,9649.5625,39934.4375,9205.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:14:17.289895,4,46909018112,81934118912,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,40186.4375,8953.5625,41242.4375,7897.5625,39936.4375,9203.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:17:17.390762,4,47181586432,81661022208,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,40186.4375,8953.5625,41242.4375,7897.5625,40890.4375,8249.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:20:17.489541,4,47600746496,81241268224,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,41360.4375,7779.5625,41242.4375,7897.5625,40890.4375,8249.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:23:17.589535,4,47824297984,81017733120,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,41360.4375,7779.5625,41242.4375,7897.5625,40890.4375,8249.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:26:17.690658,4,48024211456,80818221056,36119.4375,13020.5625,41454.4375,7685.5625,41494.4375,7645.5625,41360.4375,7779.5625,41242.4375,7897.5625,40890.4375,8249.5625,40782.4375,8357.5625,39964.4375,9175.5625
2022-07-22 06:29:17.791969,4,49204551680,79631622144,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:32:17.893852,4,49710850048,79120166912,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:35:17.995794,4,51492716544,77340368896,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:38:18.096931,4,52199862272,76611420160,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:41:18.198062,4,52722364416,76109094912,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:44:18.299337,4,48321556480,80516243456,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:47:18.400477,4,48503169024,80333099008,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,41400.4375,7739.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:50:18.501678,4,48650407936,80186195968,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:53:18.601528,4,48787025920,80046997504,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:56:18.702831,4,48911798272,79928123392,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 06:59:18.803930,4,49032851456,79806046208,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:02:18.904961,4,49126653952,79711526912,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:05:19.006008,4,49238855680,79599022080,36159.4375,12980.5625,41492.4375,7647.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:08:19.107065,4,49366581248,79469162496,36159.4375,12980.5625,42902.4375,6237.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:11:19.205542,4,49459392512,79378825216,36159.4375,12980.5625,42902.4375,6237.5625,41532.4375,7607.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:14:19.305553,4,49552236544,79281684480,36159.4375,12980.5625,42902.4375,6237.5625,43530.4375,5609.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
2022-07-22 07:17:19.405561,4,49633112064,79201607680,36159.4375,12980.5625,42902.4375,6237.5625,43530.4375,5609.5625,42354.4375,6785.5625,41282.4375,7857.5625,40926.4375,8213.5625,40822.4375,8317.5625,40004.4375,9135.5625
